
 ▐▛███▜▌   Claude Code v2.1.63
│ 4. sdk/src/promptdis/exceptions.py + client.py + async_client.py — Handle    │
│ 403                                                                          │
│                                                                              │
│ - Add ForbiddenError(PromptdisError) with status_code=403                    │
│ - In both client.py:_fetch_from_api() and async_client.py:_fetch_from_api(): │
│  add if resp.status_code == 403: raise ForbiddenError(...) before the        │
│ generic >= 400 check                                                         │
│                                                                              │
│ 5. sdk-ts/src/errors.ts + sdk-ts/src/client.ts — Handle 403                  │
│                                                                              │
│ - Add ForbiddenError class                                                   │
│ - Add 403 check in the fetch method                                          │
│                                                                              │
│ Frontend (1 file)                                                            │
│                                                                              │
│ 6. web/src/pages/ApiKeysPage.tsx — App selection UI                          │
│                                                                              │
│ - Add org dropdown using existing fetchOrgs() from web/src/api/prompts.ts    │
│ - Add app checkbox list using existing fetchApps(orgId)                      │
│ - Send scopes: { app_ids: [...], permissions: ["read"] } in the create       │
│ mutation body                                                                │
│ - Add "Apps" column to the key list table showing scoped app count or "All   │
│ apps"                                                                        │
│ - Tighten ApiKey.scopes interface to { app_ids: string[]; permissions:       │
│ string[] } | null                                                            │
│                                                                              │
│ Tests (2 files)                                                              │
│                                                                              │
│ 7. tests/conftest.py — Add scoped test fixtures                              │
│                                                                              │
│ - Add APP_ID_2, PROMPT_ID_2 — a second app+prompt for cross-app testing      │
│ - Add SCOPED_API_KEY_RAW/HASH/ID — a key with scopes={"app_ids":             │
│ ["app-test-001"], "permissions": ["read"]}                                   │
│ - Seed second app, second prompt, and scoped key in the db fixture           │
│ - Add scoped_api_key fixture                                                 │
│                                                                              │
│ 8. tests/server/test_public_api.py — Add scope enforcement tests             │
│                                                                              │
│ New tests (~6):                                                              │
│ - test_scoped_key_can_access_allowed_app — scoped key fetches prompt in      │
│ allowed app → 200                                                            │
│ - test_scoped_key_blocked_from_other_app — scoped key fetches prompt in      │
│ other app → 403                                                              │
│ - test_unscoped_key_accesses_all — NULL-scoped key accesses prompt in any    │
│ app → 200                                                                    │
│ - test_scoped_key_render_blocked — scoped key cannot render prompt in        │
│ disallowed app → 403                                                         │
│ - test_scoped_key_by_name_blocked — scoped key cannot fetch by name in       │
│ disallowed app → 403                                                         │
│ - test_scoped_key_by_name_allowed — scoped key can fetch by name in allowed  │
│ app → 200                                                                    │
│                                                                              │
│ Documentation (5 files)                                                      │
│                                                                              │
│ 9. README.md                                                                 │
│                                                                              │
│ - Update "Configuration Reference" API keys section to mention scoping       │
│ - Update test count (308 → ~314)                                             │
│                                                                              │
│ 10. RUNBOOK.md                                                               │
│                                                                              │
│ - Update Section 7 (Secret Management) API key creation examples to include  │
│ scopes                                                                       │
│ - Add note about 403 in troubleshooting section                              │
│                                                                              │
│ 11. ../dwight_docs/prompt_mgmt/PROMPT_APP.md                                 │
│                                                                              │
│ - Update Section 3.2 to note that scope enforcement is now implemented (not  │
│ just designed)                                                               │
│ - Add 403 to the public API status codes                                     │
│                                                                              │
│ 12. ../dwight_docs/prompt_mgmt/PROMPTORY_API_DOCS.md                         │
│                                                                              │
│ - Add 403 Forbidden to status code tables for all 3 public endpoints         │
│ - Update POST /admin/api-keys request example to show scopes with app_ids    │
│ - Add note about scope enforcement semantics                                 │
│                                                                              │
│ 13. CLAUDE.md                                                                │
│                                                                              │
│ - No changes needed (already references auth at a high level)                │
│                                                                              │
│ ---                                                                          │
│ Key Existing Code to Reuse                                                   │
│                                                                              │
│ ┌───────────────────────┬─────────────────────────────┬───────────────────┐  │
│ │       Function        │            File             │   What it does    │  │
│ ├───────────────────────┼─────────────────────────────┼───────────────────┤  │
│ │ check_scope(scopes,   │                             │ Already validates │  │
│ │ org_id, app_id,       │ server/auth/api_keys.py:58  │  app_ids          │  │
│ │ permission)           │                             │ membership — just │  │
│ │                       │                             │  need to call it  │  │
│ ├───────────────────────┼─────────────────────────────┼───────────────────┤  │
│ │                       │                             │ Already returns   │  │
│ │ parse_scopes(scopes_j │ server/auth/api_keys.py:48  │ {"app_ids":[],    │  │
│ │ son)                  │                             │ "permissions":["r │  │
│ │                       │                             │ ead"]} for NULL   │  │
│ ├───────────────────────┼─────────────────────────────┼───────────────────┤  │
│ │ request.state.api_key │ server/auth/middleware.py:6 │ Already set on    │  │
│ │ _scopes               │ 4                           │ every API key     │  │
│ │                       │                             │ request           │  │
│ ├───────────────────────┼─────────────────────────────┼───────────────────┤  │
│ │ fetchOrgs() /         │ web/src/api/prompts.ts:60,6 │ Already fetch     │  │
│ │ fetchApps(orgId)      │ 5                           │ org/app lists for │  │
│ │                       │                             │  the selector     │  │
│ ├───────────────────────┼─────────────────────────────┼───────────────────┤  │
│ │ app_queries.get_app(d │ server/db/queries/applicati │ Validates app_id  │  │
│ │ b, app_id)            │ ons.py:17                   │ exists            │  │
│ └───────────────────────┴─────────────────────────────┴───────────────────┘  │
│                                                                              │
│ ---                                                                          │
│ Implementation Order                                                         │
│                                                                              │
│ 1. Backend enforcement (public.py) + validation (api_keys.py)                │
│ 2. SDK error classes (Python + TypeScript)                                   │
│ 3. Test fixtures (conftest.py) + scope tests (test_public_api.py)            │
│ 4. Run tests to verify                                                       │
│ 5. Frontend (ApiKeysPage.tsx)                                                │
│ 6. Documentation updates (README, RUNBOOK, PROMPT_APP, API_DOCS)             │
│                                                                              │
│ ---                                                                          │
│ Verification                                                                 │
│                                                                              │
│ 1. python -m pytest tests/ -v — all existing tests pass + 6 new scope tests  │
│ pass                                                                         │
│ 2. cd web && npx tsc --noEmit — frontend type checks                         │
│ 3. Manual: create a scoped key in the UI, use it via curl to fetch an        │
│ allowed prompt (200) and a disallowed prompt (403)                           │
│ 4. Manual: verify existing keys with scopes=NULL still access everything     │
╰──────────────────────────────────────────────────────────────────────────────╯

⏺ I'll start by reading the key files I need to modify to understand the current
   implementation.

⏺ Read 4 files (ctrl+o to expand)

⏺ Now let me read the remaining files I need to modify.

⏺ Read 4 files (ctrl+o to expand)

⏺ Let me read the remaining files needed for this implementation.

⏺ Read 5 files (ctrl+o to expand)

⏺ Now let me check for the TS SDK and documentation files.

⏺ Searched for 1 pattern, read 2 files (ctrl+o to expand)

⏺ Let me read the TS SDK files and the external docs.

⏺ Read 3 files (ctrl+o to expand)

⏺ Now let me create the task list and start implementing. Let me also check the
  external docs quickly.

⏺ Starting with the backend scope enforcement in public.py.

⏺ Update(server/api/public.py)
  ⎿  Added 1 line
      15  from server.services.render_service import render_prompt, rende
          r_prompt_with_includes
      16  from server.services.cache_service import prompt_cache
      17  from server.utils.crypto import decrypt
      18 +from server.auth.api_keys import check_scope                   
      19  
      20  logger = logging.getLogger(__name__)
      21  

⏺ Now add the _enforce_app_scope helper and wire it into all three endpoints.

⏺ Update(server/api/public.py)
  ⎿  Added 12 lines
      22  router = APIRouter(prefix="/api/v1/prompts", tags=["prompts"])
      23  
      24  
      25 +def _enforce_app_scope(request: Request, app_id: str | None) ->
         + None:                                                         
      26 +    """Raise 403 if the API key's scopes don't include the prom
         +pt's app."""                                                   
      27 +    scopes = getattr(request.state, "api_key_scopes", None)    
      28 +    if scopes is None:                                         
      29 +        return  # session auth or no scopes set                
      30 +    if not check_scope(scopes, app_id=app_id):                 
      31 +        raise HTTPException(                                   
      32 +            status_code=403,                                   
      33 +            detail={"error": {"code": "FORBIDDEN", "message": "
         +API key does not have access to this application"}},           
      34 +        )                                                      
      35 +                                                               
      36 +                                                               
      37  def _get_github(request: Request) -> GitHubService:
      38      """Get a GitHubService using the API key owner's token, or 
          a default if available."""
      39      # For API key auth, we need a GitHub token. Use the key own
          er's token.

⏺ Now wire scope enforcement into the get_prompt endpoint (by ID). I need to add
   app_id to the result dict and check scopes on both cache hits and DB fetches.

⏺ Update(server/api/public.py)
  ⎿  Added 4 lines
      54      # Check cache
      55      cached, etag, is_fresh = prompt_cache.get(f"id:{prompt_id}"
          )
      56      if cached and is_fresh:
      57 +        _enforce_app_scope(request, cached.get("app_id"))      
      58          if if_none_match and if_none_match == etag:
      59              _log_access(request, prompt_id, cached.get("name"),
           True, start)
      60              return Response(status_code=304)
     ...
      69      if not prompt:
      70          raise HTTPException(status_code=404, detail={"error": {
          "code": "PROMPT_NOT_FOUND", "message": f"No prompt found with i
          d '{prompt_id}'"}})
      71  
      72 +    _enforce_app_scope(request, prompt.get("app_id"))          
      73 +                                                               
      74      # Build response from SQLite metadata (avoid GitHub API cal
          l for basic fetch)
      75      fm = json.loads(prompt.get("front_matter", "{}"))
      76      tags = prompt.get("tags", "[]")
     ...
      82  
      83      result = {
      84          "id": prompt["id"],
      85 +        "app_id": prompt.get("app_id"),                        
      86          "name": prompt["name"],
      87          "version": fm.get("version", prompt.get("version", ""))
          ,
      88          "org": fm.get("org", ""),

⏺ Now wire it into the get_prompt_by_name endpoint.

⏺ Update(server/api/public.py)
  ⎿  Added 3 lines
      132      # Check cache
      133      cached, etag, is_fresh = prompt_cache.get(cache_key)
      134      if cached and is_fresh:
      135 +        _enforce_app_scope(request, cached.get("app_id"))     
      136          if if_none_match and if_none_match == etag:
      137              _log_access(request, cached.get("id", ""), name, T
           rue, start)
      138              return Response(status_code=304)
     ...
      147      if not app:
      148          raise HTTPException(status_code=404, detail={"error": 
           {"code": "APP_NOT_FOUND", "message": f"No app found for {org}/
           {app_name}"}})
      149  
      150 +    _enforce_app_scope(request, app["id"])                    
      151 +                                                              
      152      prompt = await prompt_queries.get_prompt_by_name(db, app["
           id"], name, environment)
      153      if not prompt:
      154          raise HTTPException(status_code=404, detail={"error": 
           {"code": "PROMPT_NOT_FOUND", "message": f"No prompt found: {or
           g}/{app_name}/{name}"}})

⏺ Add app_id to the by-name result dict:

⏺ Update(server/api/public.py)
  ⎿  Added 1 line
      163  
      164      result = {
      165          "id": prompt["id"],
      166 +        "app_id": app["id"],                                  
      167          "name": prompt["name"],
      168          "version": fm.get("version", prompt.get("version", "")
           ),
      169          "org": org,

⏺ Now wire into the render endpoint:

⏺ Update(server/api/public.py)
  ⎿  Added 2 lines
      210      if not prompt:
      211          raise HTTPException(status_code=404, detail={"error": 
           {"code": "PROMPT_NOT_FOUND", "message": f"No prompt found with
            id '{prompt_id}'"}})
      212  
      213 +    _enforce_app_scope(request, prompt.get("app_id"))         
      214 +                                                              
      215      fm = json.loads(prompt.get("front_matter", "{}"))
      216      template_body = fm.get("_body", "")
      217      includes = fm.get("includes", [])

⏺ Now update the API key creation endpoint to validate app_ids:

⏺ Update(server/api/api_keys.py)
  ⎿  Added 1 line
       8  
       9  from server.db.database import get_db
      10  from server.db.queries import api_keys as key_queries
      11 +from server.db.queries import applications as app_queries      
      12  from server.auth.api_keys import generate_api_key
      13  
      14  router = APIRouter(prefix="/api/v1/admin/api-keys", tags=["api-
          keys"])

⏺ Update(server/api/api_keys.py)
  ⎿  Added 17 lines, removed 1 line
      49          raise HTTPException(status_code=400, detail={"error": {
          "code": "VALIDATION_ERROR", "message": "name is required"}})
      50  
      51      scopes = body.get("scopes")
      52 -    scopes_json = json.dumps(scopes) if scopes else None       
      52 +    if not scopes or not scopes.get("app_ids"):                
      53 +        raise HTTPException(                                   
      54 +            status_code=400,                                   
      55 +            detail={"error": {"code": "VALIDATION_ERROR", "mess
         +age": "scopes.app_ids is required and must be a non-empty list"
         +}},                                                            
      56 +        )                                                      
      57 +                                                               
      58 +    # Validate each app_id exists                              
      59 +    for aid in scopes["app_ids"]:                              
      60 +        app_record = await app_queries.get_app(db, aid)        
      61 +        if not app_record:                                     
      62 +            raise HTTPException(                               
      63 +                status_code=400,                               
      64 +                detail={"error": {"code": "VALIDATION_ERROR", "
         +message": f"Application '{aid}' not found"}},                  
      65 +            )                                                  
      66 +                                                               
      67 +    scopes.setdefault("permissions", ["read"])                 
      68 +    scopes_json = json.dumps(scopes)                           
      69      expires_at = body.get("expires_at")
      70  
      71      full_key, key_hash, key_prefix = generate_api_key()

⏺ Now add the get_apps_for_key query to the DB queries file, and enrich the key
  list endpoint to return app names:

⏺ Update(server/db/queries/api_keys.py)
  ⎿  Added 28 lines
      59      return result.rowcount > 0
      60  
      61  
      62 +async def get_apps_for_key(db: aiosqlite.Connection, key_id: st
         +r) -> list[dict]:                                              
      63 +    """Return applications linked to a key's scopes.app_ids JSO
         +N array."""                                                    
      64 +    async with db.execute(                                     
      65 +        "SELECT scopes FROM api_keys WHERE id = ?", (key_id,)  
      66 +    ) as cursor:                                               
      67 +        row = await cursor.fetchone()                          
      68 +        if not row or not row["scopes"]:                       
      69 +            return []                                          
      70 +                                                               
      71 +    import json                                                
      72 +    try:                                                       
      73 +        scopes = json.loads(row["scopes"])                     
      74 +    except (json.JSONDecodeError, TypeError):                  
      75 +        return []                                              
      76 +                                                               
      77 +    app_ids = scopes.get("app_ids", [])                        
      78 +    if not app_ids:                                            
      79 +        return []                                              
      80 +                                                               
      81 +    placeholders = ",".join("?" for _ in app_ids)              
      82 +    async with db.execute(                                     
      83 +        f"SELECT id, display_name FROM applications WHERE id IN
         + ({placeholders})",                                            
      84 +        app_ids,                                               
      85 +    ) as cursor:                                               
      86 +        rows = await cursor.fetchall()                         
      87 +        return [dict(r) for r in rows]                         
      88 +                                                               
      89 +                                                               
      90  async def update_last_used(db: aiosqlite.Connection, key_id: st
          r) -> None:
      91      await db.execute(
      92          "UPDATE api_keys SET last_used_at = datetime('now') WHE
          RE id = ?", (key_id,)

⏺ Now add ForbiddenError to both Python and TypeScript SDKs:

⏺ Update(sdk/src/promptdis/exceptions.py)
  ⎿  Added 7 lines
      23          super().__init__(message, status_code=401)
      24  
      25  
      26 +class ForbiddenError(PromptdisError):                          
      27 +    """API key does not have access to the requested resource."
         +""                                                             
      28 +                                                               
      29 +    def __init__(self, message: str = "Forbidden"):            
      30 +        super().__init__(message, status_code=403)             
      31 +                                                               
      32 +                                                               
      33  class RateLimitError(PromptdisError):
      34      """Rate limit exceeded."""
      35  

⏺ Now update the Python sync client to handle 403:

⏺ Update(sdk/src/promptdis/client.py)
  ⎿  Added 1 line, removed 1 line
      11  
      12  from promptdis.cache import PromptCache
      13  from promptdis.models import Prompt
      14 -from promptdis.exceptions import PromptdisError, NotFoundError,
         - AuthenticationError                                           
      14 +from promptdis.exceptions import PromptdisError, NotFoundError,
         + AuthenticationError, ForbiddenError                           
      15  
      16  logger = logging.getLogger(__name__)
      17  

⏺ Update(sdk/src/promptdis/client.py)
  ⎿  Added 2 lines
      102              return Prompt.from_api_response(entry.data)
      103          if resp.status_code == 401:
      104              raise AuthenticationError()
      105 +        if resp.status_code == 403:                           
      106 +            raise ForbiddenError()                            
      107          if resp.status_code == 404:
      108              raise NotFoundError(f"Prompt not found: {path}")
      109          if resp.status_code >= 400:

⏺ Now update the async client:

⏺ Update(sdk/src/promptdis/async_client.py)
  ⎿  Added 1 line, removed 1 line
      10  
      11  from promptdis.cache import PromptCache
      12  from promptdis.models import Prompt
      13 -from promptdis.exceptions import PromptdisError, NotFoundError,
         - AuthenticationError                                           
      13 +from promptdis.exceptions import PromptdisError, NotFoundError,
         + AuthenticationError, ForbiddenError                           
      14  
      15  logger = logging.getLogger(__name__)
      16  

⏺ Update(sdk/src/promptdis/async_client.py)
  ⎿  Added 2 lines
      80              return Prompt.from_api_response(entry.data)
      81          if resp.status_code == 401:
      82              raise AuthenticationError()
      83 +        if resp.status_code == 403:                            
      84 +            raise ForbiddenError()                             
      85          if resp.status_code == 404:
      86              raise NotFoundError(f"Prompt not found: {path}")
      87          if resp.status_code >= 400:

⏺ Now check if ForbiddenError needs to be exported from the SDK's __init__.py:

⏺ Read 1 file (ctrl+o to expand)

⏺ Update(sdk/src/promptdis/__init__.py)
  ⎿  Added 2 lines, removed 1 line
      3  from promptdis.client import PromptClient
      4  from promptdis.async_client import AsyncPromptClient
      5  from promptdis.models import Prompt
      6 -from promptdis.exceptions import PromptdisError, NotFoundError, 
        -AuthenticationError                                             
      6 +from promptdis.exceptions import PromptdisError, NotFoundError, 
        +AuthenticationError, ForbiddenError                             
      7  
      8  __all__ = [
      9      "PromptClient",
     ...
      12      "PromptdisError",
      13      "NotFoundError",
      14      "AuthenticationError",
      15 +    "ForbiddenError",                                          
      16  ]

⏺ Now the TypeScript SDK — add ForbiddenError:

⏺ Update(sdk-ts/src/errors.ts)
  ⎿  Added 8 lines
      22    }
      23  }
      24  
      25 +/** Thrown when the API key lacks access to the requested resou
         +rce (403). */                                                  
      26 +export class ForbiddenError extends PromptdisError {           
      27 +  constructor(message = "Forbidden") {                         
      28 +    super(message);                                            
      29 +    this.name = "ForbiddenError";                              
      30 +  }                                                            
      31 +}                                                              
      32 +                                                               
      33  /** Thrown when rate limit is exceeded (429). */
      34  export class RateLimitError extends PromptdisError {
      35    public retryAfter: number | null;

⏺ Update the TS client to import and use ForbiddenError:

⏺ Update(sdk-ts/src/client.ts)
  ⎿  Added 1 line
      3    PromptdisError,
      4    NotFoundError,
      5    AuthenticationError,
      6 +  ForbiddenError,                                               
      7    RateLimitError,
      8  } from "./errors.js";
      9  import type { Prompt } from "./models.js";

⏺ Update(sdk-ts/src/client.ts)
  ⎿  Added 2 lines
      193      switch (resp.status) {
      194        case 401:
      195          throw new AuthenticationError(message);
      196 +      case 403:                                               
      197 +        throw new ForbiddenError(message);                    
      198        case 404:
      199          throw new NotFoundError(message);
      200        case 429:

⏺ Update the TS SDK's index.ts to export ForbiddenError:

⏺ Update(sdk-ts/src/index.ts)
  ⎿  Added 1 line
       7    PromptdisError,
       8    NotFoundError,
       9    AuthenticationError,
      10 +  ForbiddenError,                                              
      11    RateLimitError,
      12  } from "./errors.js";

⏺ Now add the test fixtures and scope enforcement tests. First, update
  conftest.py:

⏺ Update(tests/conftest.py)
  ⎿  Added 8 lines
      25  # Stable IDs for seed data
      26  ORG_ID = "org-test-001"
      27  APP_ID = "app-test-001"
      28 +APP_ID_2 = "app-test-002"                                      
      29  PROMPT_ID = "prompt-test-001"
      30 +PROMPT_ID_2 = "prompt-test-002"                                
      31  USER_ID = "user-test-001"
      32  API_KEY_RAW = "pm_live_testkeyvalue1234567890abcdef"
      33  API_KEY_PREFIX = API_KEY_RAW[:12]
      34  API_KEY_HASH = bcrypt.hashpw(API_KEY_RAW.encode(), bcrypt.gensa
          lt()).decode()
      35  API_KEY_ID = "key-test-001"
      36  
      37 +# Scoped API key — only has access to APP_ID (app-test-001)    
      38 +SCOPED_API_KEY_RAW = "pm_live_scopedkeyvalue9876543210xyz"     
      39 +SCOPED_API_KEY_PREFIX = SCOPED_API_KEY_RAW[:12]                
      40 +SCOPED_API_KEY_HASH = bcrypt.hashpw(SCOPED_API_KEY_RAW.encode()
         +, bcrypt.gensalt()).decode()                                   
      41 +SCOPED_API_KEY_ID = "key-test-002"                             
      42 +                                                               
      43  FRONT_MATTER = json.dumps({
      44      "version": "1.0",
      45      "org": "testorg",

⏺ Now add the second app/prompt front matter and seed data:

⏺ Update(tests/conftest.py)
  ⎿  Added 9 lines
      49      "_body": "Hello {{ name }}, welcome to {{ place }}.",
      50  })
      51  
      52 +FRONT_MATTER_2 = json.dumps({                                  
      53 +    "version": "1.0",                                          
      54 +    "org": "testorg",                                          
      55 +    "app": "otherapp",                                         
      56 +    "role": "system",                                          
      57 +    "model": {"default": "gemini-2.0-flash"},                  
      58 +    "_body": "Goodbye {{ name }}.",                            
      59 +})                                                             
      60  
      61 +                                                               
      62  @pytest_asyncio.fixture
      63  async def db():
      64      """In-memory SQLite database with schema + seed data."""

⏺ Now add the second app, second prompt, and scoped key to the db fixture's seed
   data:

⏺ Update(tests/conftest.py)
  ⎿  Added 19 lines
       91          "INSERT INTO api_keys (id, user_id, key_hash, key_pref
           ix, name, scopes) VALUES (?, ?, ?, ?, ?, ?)",
       92          (API_KEY_ID, USER_ID, API_KEY_HASH, API_KEY_PREFIX, "t
           est-key", None),
       93      )
       94 +                                                              
       95 +    # Second application + prompt for cross-app scope testing 
       96 +    await conn.execute(                                       
       97 +        "INSERT INTO applications (id, org_id, github_repo, di
          +splay_name) VALUES (?, ?, ?, ?)",                             
       98 +        (APP_ID_2, ORG_ID, "testorg/otherapp", "Other App"),  
       99 +    )                                                         
      100 +    await conn.execute(                                       
      101 +        "INSERT INTO prompts (id, app_id, name, file_path, dom
          +ain, description, type, front_matter, body_hash, body, version
          +, git_sha, active) "                                          
      102 +        "VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)",     
      103 +        (PROMPT_ID_2, APP_ID_2, "farewell", "prompts/farewell.
          +md", "test", "A farewell prompt", "chat",                     
      104 +         FRONT_MATTER_2, "def456", "Goodbye {{ name }}.", "1.0
          +", "cafebabe", 1),                                            
      105 +    )                                                         
      106 +                                                              
      107 +    # Scoped API key — only has access to APP_ID (app-test-001
          +)                                                             
      108 +    scoped_scopes = json.dumps({"app_ids": [APP_ID], "permissi
          +ons": ["read"]})                                              
      109 +    await conn.execute(                                       
      110 +        "INSERT INTO api_keys (id, user_id, key_hash, key_pref
          +ix, name, scopes) VALUES (?, ?, ?, ?, ?, ?)",                 
      111 +        (SCOPED_API_KEY_ID, USER_ID, SCOPED_API_KEY_HASH, SCOP
          +ED_API_KEY_PREFIX, "scoped-key", scoped_scopes),              
      112 +    )                                                         
      113      await conn.commit()
      114      yield conn
      115      await conn.close()

⏺ Add the scoped_api_key fixture:

⏺ Update(tests/conftest.py)
  ⎿  Added 6 lines
      166  def test_api_key() -> str:
      167      """Bearer token value for test API key."""
      168      return API_KEY_RAW
      169 +                                                              
      170 +                                                              
      171 +@pytest.fixture                                               
      172 +def scoped_api_key() -> str:                                  
      173 +    """Bearer token value for scoped API key (access to APP_ID
          + only)."""                                                    
      174 +    return SCOPED_API_KEY_RAW                                 

⏺ Now add the scope enforcement tests to test_public_api.py:

⏺ Update(tests/server/test_public_api.py)
  ⎿  Added 1 line, removed 1 line
       4  
       5  import pytest
       6  
       7 -from tests.conftest import PROMPT_ID                           
       7 +from tests.conftest import PROMPT_ID, PROMPT_ID_2              
       8  
       9  
      10  @pytest.mark.asyncio

⏺ Update(tests/server/test_public_api.py)
  ⎿  Added 75 lines
       46      data = resp.json()
       47      assert "Alice" in data["rendered_body"]
       48      assert "Wonderland" in data["rendered_body"]
       49 +                                                              
       50 +                                                              
       51 +# ------------------------------------------------------------
          +---------------                                               
       52 +# Scope enforcement tests                                     
       53 +# ------------------------------------------------------------
          +---------------                                               
       54 +                                                              
       55 +                                                              
       56 +@pytest.mark.asyncio                                          
       57 +async def test_scoped_key_can_access_allowed_app(client, scope
          +d_api_key):                                                   
       58 +    """Scoped key can fetch a prompt in the allowed app."""   
       59 +    resp = await client.get(                                  
       60 +        f"/api/v1/prompts/{PROMPT_ID}",                       
       61 +        headers={"Authorization": f"Bearer {scoped_api_key}"},
       62 +    )                                                         
       63 +    assert resp.status_code == 200                            
       64 +    assert resp.json()["id"] == PROMPT_ID                     
       65 +                                                              
       66 +                                                              
       67 +@pytest.mark.asyncio                                          
       68 +async def test_scoped_key_blocked_from_other_app(client, scope
          +d_api_key):                                                   
       69 +    """Scoped key cannot fetch a prompt in a different app."""
       70 +    resp = await client.get(                                  
       71 +        f"/api/v1/prompts/{PROMPT_ID_2}",                     
       72 +        headers={"Authorization": f"Bearer {scoped_api_key}"},
       73 +    )                                                         
       74 +    assert resp.status_code == 403                            
       75 +    assert resp.json()["error"]["code"] == "FORBIDDEN"        
       76 +                                                              
       77 +                                                              
       78 +@pytest.mark.asyncio                                          
       79 +async def test_unscoped_key_accesses_all(client, test_api_key)
          +:                                                             
       80 +    """Unscoped key (scopes=NULL) can access prompts in any ap
          +p."""                                                         
       81 +    resp1 = await client.get(                                 
       82 +        f"/api/v1/prompts/{PROMPT_ID}",                       
       83 +        headers={"Authorization": f"Bearer {test_api_key}"},  
       84 +    )                                                         
       85 +    assert resp1.status_code == 200                           
       86 +                                                              
       87 +    resp2 = await client.get(                                 
       88 +        f"/api/v1/prompts/{PROMPT_ID_2}",                     
       89 +        headers={"Authorization": f"Bearer {test_api_key}"},  
       90 +    )                                                         
       91 +    assert resp2.status_code == 200                           
       92 +                                                              
       93 +                                                              
       94 +@pytest.mark.asyncio                                          
       95 +async def test_scoped_key_render_blocked(client, scoped_api_ke
          +y):                                                           
       96 +    """Scoped key cannot render a prompt in a disallowed app."
          +""                                                            
       97 +    resp = await client.post(                                 
       98 +        f"/api/v1/prompts/{PROMPT_ID_2}/render",              
       99 +        headers={"Authorization": f"Bearer {scoped_api_key}"},
      100 +        json={"variables": {"name": "Bob"}},                  
      101 +    )                                                         
      102 +    assert resp.status_code == 403                            
      103 +                                                              
      104 +                                                              
      105 +@pytest.mark.asyncio                                          
      106 +async def test_scoped_key_by_name_blocked(client, scoped_api_k
          +ey):                                                          
      107 +    """Scoped key cannot fetch by name in a disallowed app."""
      108 +    resp = await client.get(                                  
      109 +        "/api/v1/prompts/by-name/testorg/otherapp/farewell",  
      110 +        headers={"Authorization": f"Bearer {scoped_api_key}"},
      111 +    )                                                         
      112 +    assert resp.status_code == 403                            
      113 +                                                              
      114 +                                                              
      115 +@pytest.mark.asyncio                                          
      116 +async def test_scoped_key_by_name_allowed(client, scoped_api_k
          +ey):                                                          
      117 +    """Scoped key can fetch by name in the allowed app."""    
      118 +    resp = await client.get(                                  
      119 +        "/api/v1/prompts/by-name/testorg/testapp/greeting",   
      120 +        headers={"Authorization": f"Bearer {scoped_api_key}"},
      121 +    )                                                         
      122 +    assert resp.status_code == 200                            
      123 +    assert resp.json()["name"] == "greeting"                  

⏺ Now let me run the tests to verify everything works:

